"","State","Brewery_id","Beer_ID","City","IBU","ABV","Beer_Name","Brewery_Name","Type"
"1440"," MT",337,579,"Missoula",65,6.2,"Big Sky IPA (2012)","Big Sky Brewing Company","IPA"
"1450"," MT",511,759,"Missoula",65,6.5,"Double Haul IPA (2009)","Kettle House Brewing Company","IPA"
"1452"," MT",511,86,"Missoula",65,6.5,"Double Haul IPA","Kettle House Brewing Company","IPA"
"1453"," MT",410,1433,"Lakeside",40,6.8,"Hat Trick Hop IPA","Tamarack Brewing Company","IPA"
"1466"," MT",220,1289,"Bozeman",80,7,"Bozone HopZone IPA","Bozeman Brewing Company","IPA"
"1480"," NC",325,1760,"Black Mountain",51,6.9,"GreyBeard™ IPA","Pisgah Brewing Company","IPA"
"1486"," NC",529,428,"Asheville",69,6,"Shiva IPA","Asheville Brewing Company","IPA"
"1502"," NC",180,530,"Pittsboro",33.5,5.7,"Flagship IPA","Carolina Brewery","IPA"
"1507"," NC",390,1328,"Brevard",85,8,"Deviant Dale's IPA","Oskar Blues Brewery (North Carol...","IPA"
"1524"," NC",360,1621,"Charlotte",80,7.2,"Hop Drop 'N Roll IPA","NoDa Brewing Company","IPA"
"1526"," ND",336,1435,"Fargo",19,4.5,"Stone's Throw IPA","Fargo Brewing Company","IPA"
"1538"," NE",283,1222,"Kearney",35,6.5,"Cropduster Mid-American IPA","Thunderhead Brewing Company","IPA"
"1540"," NE",381,1319,"Lincoln",35,9.6,"Pernicious Double IPA","Blue Blood Brewing Company","IPA"
"1551"," NE",381,1025,"Lincoln",35,5.6,"N Street Drive-In 50th Anniversary IPA","Blue Blood Brewing Company","IPA"
"1559"," NH",110,2417,"North Woodstock",82,6.5,"4000 Footer IPA","Woodstock Inn, Station & Brewery","IPA"
"1568"," NJ",282,1891,"Ridgefield Park",30,4.2,"Longhop IPA","Bolero Snort Brewery","IPA"
"1572"," NM",266,1938,"Albuquerque",72,6.2,"Almanac IPA","Tractor Brewing Company","IPA"
"1576"," NM",333,664,"Albuquerque",100,7.2,"Elevated IPA","La Cumbre Brewing Company","IPA"
"1577"," NM",393,217,"Santa Fe",51,6.6,"Happy Camper IPA","Santa Fe Brewing Company","IPA"
"1581"," NM",393,967,"Santa Fe",95,7.1,"Black IPA","Santa Fe Brewing Company","IPA"
"1589"," NV",531,538,"Reno",41,8,"Tour de Nez Belgian IPA (Current)","Buckbean Brewing Company","IPA"
"1591"," NV",234,468,"Henderson",90,9.3,"Hop Box Imperial IPA","Joseph James Brewing Company","IPA"
"1597"," NY",300,1135,"Utica",60,6.5,"Our Legacy IPA","Matt Brewing Company","IPA"
"1601"," NY",557,51,"Garrattsville",47,6.8,"Snapperhead IPA","Butternuts Beer and Ale","IPA"
"1618"," NY",300,686,"Utica",47,6,"Saranac White IPA","Matt Brewing Company","IPA"
"1625"," NY",300,1831,"Utica",60,6.5,"Our Legacy IPA","Matt Brewing Company","IPA"
"1660"," NY",490,692,"Patchogue",40,6,"Blue Point White IPA","Blue Point Brewing Company","IPA"
"1683"," OH",225,2088,"Middleburg Heights",80,7,"Hop Stalker Fresh Hop IPA","Fat Head's Brewery","IPA"
"1688"," OH",322,1771,"Lockland",55,5,"Lil SIPA","Rivertown Brewing Company","IPA"
"1690"," OH",184,1765,"Columbus",68,7,"Golden Ratio IPA","Seventh Son Brewing Company","IPA"
"1691"," OH",100,2440,"Cincinnati",126,8.9,"Bay of Bengal Double IPA (2014)","Christian Moerlein Brewing Company","IPA"
"1700"," OH",106,2424,"Columbus",70,7,"Big Star White IPA","Four String Brewing Company","IPA"
"1711"," OH",93,689,"Athens",40,7,"Mystic Mama IPA","Jackie O's Pub & Brewery","IPA"
"1721"," OK",183,1442,"Oklahoma City",100,6.8,"F5 IPA","COOP Ale Works","IPA"
"1733"," OK",377,1576,"Midwest City",80,7,"RoughTail IPA","RoughTail Brewing Company","IPA"
"1744"," OR",465,1109,"Bend",70,7,"Descender IPA","Good Life Brewing Company","IPA"
"1757"," OR",495,918,"Silverton",105,7,"Frankenlou's IPA","Seven Brides Brewery","IPA"
"1760"," OR",207,1566,"Astoria",40,6.2,"Next Adventure Black IPA","Fort George Brewery","IPA"
"1761"," OR",156,36,"Ashland",94,6.1,"Caldera IPA","Caldera Brewing Company","IPA"
"1765"," OR",199,1353,"Springfield",90,6.5,"Alphadelic IPA","Hop Valley Brewing Company","IPA"
"1773"," OR",199,1543,"Springfield",70,6.3,"Proxima IPA","Hop Valley Brewing Company","IPA"
"1775"," OR",207,1515,"Astoria",40,6.7,"3-Way IPA (2013)","Fort George Brewery","IPA"
"1781"," OR",81,653,"Portland",75,6.6,"Hopworks IPA (2012)","Hopworks Urban Brewery","IPA"
"1786"," OR",156,792,"Ashland",94,6.1,"Caldera IPA (2007)","Caldera Brewing Company","IPA"
"1801"," OR",207,1911,"Astoria",40,4.5,"Suicide Squeeze IPA","Fort George Brewery","IPA"
"1810"," OR",151,999,"Eugene",70,6.7,"Watershed IPA (2013)","Oakshire Brewing","IPA"
"1811"," OR",200,1512,"Bend",69,6.9,"Worthy IPA (2013)","Worthy Brewing Company","IPA"
"1816"," OR",156,2315,"Ashland",100,6.8,"Hopportunity Knocks IPA","Caldera Brewing Company","IPA"
"1818"," OR",151,2331,"Eugene",70,6.7,"Watershed IPA","Oakshire Brewing","IPA"
"1824"," OR",375,980,"Astoria",138,8.2,"Bitter Bitch Imperial IPA","Astoria Brewing Company","IPA"
"1838"," OR",207,318,"Astoria",97,7.4,"Vortex IPA","Fort George Brewery","IPA"
"1840"," OR",81,2199,"Portland",75,6.6,"Hopworks IPA","Hopworks Urban Brewery","IPA"
"1841"," OR",118,2401,"Portland",103,8.2,"Yellow Wolf Imperial IPA","Alameda Brewing","IPA"
"1842"," OR",156,793,"Ashland",94,6.1,"Caldera IPA (2009)","Caldera Brewing Company","IPA"
"1849"," OR",200,2194,"Bend",69,6.9,"Worthy IPA","Worthy Brewing Company","IPA"
"1851"," OR",117,2323,"Portland",60,6.7,"Ultra Gnar Gnar IPA","Base Camp Brewing Co.","IPA"
"1856"," OR",199,499,"Springfield",90,6.5,"Alphadelic IPA (2011)","Hop Valley Brewing Company","IPA"
"1858"," OR",154,2316,"Sisters",82,6.2,"Hoodoo Voodoo IPA","Three Creeks Brewing","IPA"
"1860"," OR",437,1282,"Medford",65,5.5,"Nice Rack IPA","Southern Oregon Brewing Company","IPA"
"1861"," OR",202,682,"Estacada",40,6.9,"Mjolnir Imperial IPA","Fearless Brewing Company","IPA"
"1866"," PA",302,891,"Danville",30,7.5,"Overbite IPA","Old Forge Brewing Company","IPA"
"1869"," PA",432,1307,"Slippery Rock",30,6,"Paleo IPA","North Country Brewing Company","IPA"
"1871"," PA",326,1758,"Croydon",30,6.6,"County Line IPA","Neshaminy Creek Brewing Company","IPA"
"1873"," PA",372,894,"Pottstown",90,8.4,"Odyssey Imperial IPA","Sly Fox Brewing Company","IPA"
"1885"," PA",372,24,"Pottstown",113,7,"113 IPA","Sly Fox Brewing Company","IPA"
"1897"," PA",164,2305,"Phoenixville",70,6,"Homefront IPA","Sly Fox Brewing Company","IPA"
"1904"," PA",44,2048,"Export",30,5,"Dayman IPA","Rivertowne Brewing Company","IPA"
"1905"," PA",44,1099,"Export",30,6.2,"Old Wylie's IPA","Rivertowne Brewing Company","IPA"
"1908"," PA",323,1603,"Meadville",85,7.3,"Good Vibes IPA","Voodoo Brewery","IPA"
"1909"," PA",165,1782,"Lansdale",30,6.3,"Kiss Off IPA","Round Guys Brewing","IPA"
"1914"," PA",299,1686,"York",75,6.5,"Irregardless IPA","Liquid Hero Brewery","IPA"
"1921"," PA",98,1509,"Hershey",85,7.5,"Perpetual IPA","Tröegs Brewing Company","IPA"
"1923"," PA",298,1833,"Pittsburgh",45,5.8,"Hop Farm IPA","Hop Farm Brewing Company","IPA"
"1942"," PA",357,1334,"Philadelphia",85,8.5,"Dreamin' Double IPA","Manayunk Brewing Company","IPA"
"1958"," PA",357,1624,"Philadelphia",30,5.5,"Manayunk IPA","Manayunk Brewing Company","IPA"
"1962"," RI",280,983,"Pawtucket",24,6,"Backyahd IPA","Foolproof Brewing Company","IPA"
"1969"," RI",102,2437,"Newport",75,6.5,"Newport Storm IPA","Coastal Extreme Brewing Company","IPA"
"1993"," SC",385,575,"Mt. Pleasant",65,6.8,"Westbrook IPA","Westbrook Brewing Company","IPA"
"2008"," SD",213,271,"Spearfish",35,6,"11th Hour IPA","Crow Peak Brewing Company","IPA"
"2013"," TN",520,632,"Chattanooga",55,6,"House Brand IPA","Big River Brewing Company","IPA"
"2037"," TX",128,943,"Dallas",70,7,"Deep Ellum IPA","Deep Ellum Brewing Company","IPA"
"2044"," TX",414,343,"Austin",33,6.2,"Fire Eagle IPA","Austin Beerworks","IPA"
"2048"," TX",288,1874,"Dallas",73,7.6,"El Chingon IPA","Four Corners Brewing Company","IPA"
"2064"," TX",119,1497,"Conroe",100,9.2,"Valkyrie Double IPA","Southern Star Brewing Company","IPA"
"2072"," TX",414,1409,"Austin",33,7,"Heavy Machinery IPA Series #1: Heavy Fist","Austin Beerworks","IPA"
"2101"," TX",464,1158,"Alpine",33,7.8,"La Frontera Premium IPA","Big Bend Brewing Company","IPA"
"2109"," TX",243,2038,"Austin",75,7,"Infamous IPA","Infamous Brewing Company","IPA"
"2112"," TX",126,666,"Houston",85,9.5,"Rodeo Clown Double IPA","Karbach Brewing Company","IPA"
"2143"," TX",128,2166,"Dallas",100,8.5,"Dream Crusher Double IPA","Deep Ellum Brewing Company","IPA"
"2146"," UT",160,1089,"Salt Lake City",82,7.3,"Hop Notch IPA (2013)","Uinta Brewing Company","IPA"
"2150"," UT",303,1682,"Salt Lake City",34,6,"Wasatch Ghostrider White IPA (2014)","Utah Brewers Cooperative","IPA"
"2151"," UT",303,1680,"Salt Lake City",75,9,"Squatters Hop Rising Double IPA (2014)","Utah Brewers Cooperative","IPA"
"2153"," UT",400,644,"Moab",34,4,"Johnny's American IPA","Moab Brewery","IPA"
"2157"," UT",160,1723,"Salt Lake City",83,7.3,"Hop Nosh IPA","Uinta Brewing Company","IPA"
"2164"," UT",160,1925,"Salt Lake City",42,4,"Trader Session IPA","Uinta Brewing Company","IPA"
"2165"," UT",303,1823,"Salt Lake City",34,6,"Wasatch Ghostrider White IPA","Utah Brewers Cooperative","IPA"
"2166"," UT",303,1825,"Salt Lake City",75,9,"Squatters Hop Rising Double IPA","Utah Brewers Cooperative","IPA"
"2172"," VA",456,1206,"Hardy",42,7,"Red Clay IPA","Sunken City Brewing Company","IPA"
"2180"," VA",237,1933,"Charlottesville",65,7,"Missile IPA","Champion Brewing Company","IPA"
"2185"," VA",431,1309,"Ashburn",65,6.2,"Face Plant IPA","Lost Rhino Brewing Company","IPA"
"2190"," VA",116,2407,"Norfolk",88,7,"Rule G IPA","Smartmouth Brewing Company","IPA"
"2191"," VA",307,1806,"Virginia Beach",108,8.8,"Hoptopus Double IPA","Beach Brewing Company","IPA"
"2201"," VA",274,1912,"Charlottesville",50,6,"40 Mile IPA","Three Notch'd Brewing Company","IPA"
"2203"," VA",345,1676,"Abingdon",135,5.9,"Troopers Alley IPA","Wolf Hills Brewing Company","IPA"
"2223"," VT",42,2582,"East Fairfield",30,5.5,"Mosaic Single Hop IPA","Lost Nation Brewing","IPA"
"2227"," VT",329,1749,"Burlington",45,4.6,"Just IPA","The Just Beer Project","IPA"
"2230"," VT",276,1908,"Middlebury",45,5.5,"Fresh Slice White IPA","Otter Creek Brewing","IPA"
"2236"," VT",269,1926,"Bridgewater Corners",42,5.9,"Long Trail IPA","Long Trail Brewing Company","IPA"
"2241"," WA",191,505,"Seattle",70,6.2,"Evolutionary IPA (2011)","Two Beers Brewing Company","IPA"
"2243"," WA",451,1227,"Pacific",38,6.3,"Hoppy Bitch IPA","Northwest Brewing Company","IPA"
"2248"," WA",354,1639,"Bellingham",38,7.7,"Aslan IPA","Aslan Brewing Company","IPA"
"2267"," WA",402,837,"Washougal",43,6.2,"Desolation IPA","Amnesia Brewing Company","IPA"
"2269"," WA",191,1659,"Seattle",70,6.2,"Evo IPA","Two Beers Brewing Company","IPA"
"2273"," WA",312,1795,"Woodinville",72,6.5,"Filthy Hoppin' IPA","Dirty Bucket Brewing Company","IPA"
"2276"," WA",291,1857,"Seattle",67,6.9,"Supergoose IPA","Hale's Ales","IPA"
"2277"," WA",461,1174,"Seattle",38,4,"77 Fremont Select Spring Session IPA","Fremont Brewing Company","IPA"
"2278"," WA",482,47,"Gig Harbor",82,8.4,"Ballz Deep Double IPA","7 Seas Brewing Company","IPA"
"2281"," WA",191,1173,"Seattle",70,6.2,"Evolutionary IPA (2012)","Two Beers Brewing Company","IPA"
"2283"," WA",171,1504,"White Salmon",80,6.2,"Country Boy IPA","Everybody's Brewing","IPA"
"2287"," WA",482,972,"Gig Harbor",75,5.9,"Rude Parrot IPA","7 Seas Brewing Company","IPA"
"2296"," WA",488,583,"Woodinville",44,6.5,"Long Hammer IPA","Redhook Brewery","IPA"
"2299"," WA",488,945,"Woodinville",44,6.5,"Long Hammer IPA","Redhook Brewery","IPA"
"2303"," WA",461,857,"Seattle",80,6.5,"Interurban IPA","Fremont Brewing Company","IPA"
"2305"," WA",510,762,"Tacoma",83,7.4,"Ace IPA","Wingman Brewers","IPA"
"2319"," WI",132,2150,"Stevens Point",64,6.3,"Beyond The Pale IPA","Stevens Point Brewery","IPA"
"2331"," WI",350,1652,"Green Bay",19,4.2,"White Cap White IPA","Hinterland Brewery","IPA"
"2333"," WI",229,2077,"Lake Geneva",50,7.2,"No Wake IPA","Geneva Lake Brewing Company","IPA"
"2345"," WI",147,2337,"Hayward",19,6,"Charlie's Rye IPA","Angry Minnow","IPA"
"2348"," WI",33,1254,"Stevens Point",19,6,"JP's Ould Sod Irish Red IPA","James Page Brewing Company","IPA"
"2368"," WI",193,2227,"Middleton",80,6.5,"Dark Voyage Black IPA (2013)","Capital Brewery","IPA"
"2379"," WI",193,1177,"Middleton",70,6.2,"Mutiny IPA","Capital Brewery","IPA"
"2391"," WI",193,1954,"Middleton",55,5.6,"Ghost Ship White IPA","Capital Brewery","IPA"
"2395"," WV",157,2313,"Lewisburg",71,6.7,"Mothman Black IPA","Greenbrier Valley Brewing Company","IPA"
"2409"," WY",458,1199,"Sheridan",75,7,"Indian Paintbrush IPA","The Black Tooth Brewing Company","IPA"
"2"," AK",103,2436,"Anchorage",46,5.1,"Amber Ale","King Street Brewing Company","Ales"
"3"," AK",494,920,"Anchorage",17,5.2,"Polar Pale Ale","Broken Tooth Brewing Company","Ales"
"6"," AK",459,348,"Soldotna",46,5.8,"Skilak Scottish Ale (2011)","Kenai River Brewing Company","Ales"
"9"," AK",224,587,"Anchorage",12,4.8,"Snowshoe White Ale","Midnight Sun Brewing Company","Ales"
"12"," AK",558,30,"Anchorage",46,4.9,"Urban Wilderness Pale Ale","Sleeping Lady Brewing Company","Ales"
"15"," AK",494,919,"Anchorage",46,4.8,"Chugach Session Ale","Broken Tooth Brewing Company","Ales"
"17"," AK",459,1193,"Soldotna",46,5.8,"Skilak Scottish Ale","Kenai River Brewing Company","Ales"
"18"," AK",224,586,"Anchorage",24,5,"Kodiak Brown Ale","Midnight Sun Brewing Company","Ales"
"20"," AK",494,921,"Anchorage",15,5,"Northern Lights Amber Ale","Broken Tooth Brewing Company","Ales"
"22"," AK",454,947,"Talkeetna",71,6.5,"Twister Creek India Pale Ale","Denali Brewing Company","Ales"
"23"," AK",454,1159,"Talkeetna",46,5.6,"Mother Ale","Denali Brewing Company","Ales"
"25"," AK",103,1665,"Anchorage",46,4.9,"King Street Blonde Ale","King Street Brewing Company","Ales"
"27"," AL",287,1875,"Gadsden",43,6,"Naked Pig Pale Ale","Back Forty Beer Company","Ales"
"29"," AL",287,1876,"Gadsden",43,6,"Truck Stop Honey Brown Ale","Back Forty Beer Company","Ales"
"30"," AL",479,308,"Birmingham",36,5.8,"Good People American Brown Ale","Good People Brewing Company","Ales"
"33"," AL",479,1000,"Birmingham",36,5.6,"Good People Pale Ale","Good People Brewing Company","Ales"
"38"," AR",260,1961,"Rogers",39,4,"Ozark American Pale Ale","Ozark Beer Company","Ales"
"42"," AZ",31,839,"Chandler",20.5,8.1,"Rail Slide Imperial Spiced Ale","SanTan Brewing Company","Ales"
"46"," AZ",31,850,"Chandler",45,5.5,"Devil’s Ale","SanTan Brewing Company","Ales"
"47"," AZ",31,124,"Chandler",20,5.5,"Epicenter Amber Ale (2010)","SanTan Brewing Company","Ales"
"54"," AZ",161,1585,"Tempe",9,4.2,"Four Peaks Peach Ale","Four Peaks Brewing Company","Ales"
"59"," AZ",550,327,"Flagstaff",20.5,5,"Wapiti Amber Ale","Mogollon Brewing Company","Ales"
"61"," AZ",31,1073,"Chandler",20,5.5,"Epicenter Amber Ale","SanTan Brewing Company","Ales"
"66"," AZ",161,1635,"Tempe",21,6,"Kilt Lifter Scottish-Style Ale","Four Peaks Brewing Company","Ales"
"69"," AZ",31,764,"Chandler",45,5.5,"American Idiot Ale (2012)","SanTan Brewing Company","Ales"
"71"," AZ",161,179,"Tempe",21,6,"Kilt Lifter Scottish-Style Ale (2009)","Four Peaks Brewing Company","Ales"
"73"," AZ",31,285,"Chandler",45,5.5,"Devil’s Ale (2010)","SanTan Brewing Company","Ales"
"77"," AZ",159,125,"Flagstaff",20.5,5.8,"Lumberyard Red Ale","Lumberyard Brewing Company","Ales"
"78"," AZ",537,143,"Williams",20.5,5.4,"Grand Canyon Sunset Amber Ale","Grand Canyon Brewing Company","Ales"
"79"," AZ",508,132,"Lake Havasu City",20.5,8.5,"Full Moon Belgian White Ale (2007)","Mudshark Brewing Company","Ales"
"83"," AZ",31,1934,"Chandler",15,5,"SunSpot Golden Ale","SanTan Brewing Company","Ales"
"84"," AZ",508,768,"Lake Havasu City",20.5,8.5,"Full Moon Belgian White Ale","Mudshark Brewing Company","Ales"
"86"," AZ",537,142,"Williams",20.5,5.5,"Black Iron India Pale Ale","Grand Canyon Brewing Company","Ales"
"87"," AZ",549,64,"Prescott",20.5,5.5,"Liquid Amber Ale","Prescott Brewing Company","Ales"
"92"," CA",289,1868,"San Diego",15,5,"Saint Archer White Ale","Saint Archer Brewery","Ales"
"94"," CA",515,717,"San Diego",42,5.8,"Monkey Paw Oatmeal Pale Ale","Monkey Paw Pub & Brewery","Ales"
"97"," CA",289,1865,"San Diego",40,5.2,"Saint Archer Pale Ale","Saint Archer Brewery","Ales"
"98"," CA",84,1905,"Chico",37,5.6,"Sierra Nevada Pale Ale","Sierra Nevada Brewing Company","Ales"
"101"," CA",172,76,"Boonville",28,5.5,"Poleeko Gold Pale Ale (2009)","Anderson Valley Brewing Company","Ales"
"103"," CA",523,543,"Santa Cruz",42,6.8,"Bacon Brown Ale","Uncommon Brewers","Ales"
"106"," CA",84,400,"Chico",37,5.6,"Sierra Nevada Pale Ale","Sierra Nevada Brewing Company","Ales"
"112"," CA",49,1957,"Paso Robles",42,4.7,"805 Blonde Ale","Firestone Walker Brewing Company","Ales"
"118"," CA",518,668,"Carlsbad",36,5.6,"Mucho Aloha Hawaiian Pale Ale","Butcher's Brewing","Ales"
"128"," CA",311,1437,"San Francisco",42,5,"Atom Splitter Pale Ale","Pine Street Brewery","Ales"
"131"," CA",334,1735,"Diamond Springs",42,5,"Sprocket Blonde Ale (2006)","David's Ale Works","Ales"
"132"," CA",334,1734,"Diamond Springs",42,5,"Sprocket Pale Ale (2006)","David's Ale Works","Ales"
"135"," CA",535,73,"Mammoth Lakes",42,4.5,"Real McCoy Amber Ale (Current)","Mammoth Brewing Company","Ales"
"153"," CA",172,78,"Boonville",15,5.8,"Boont Amber Ale (2011)","Anderson Valley Brewing Company","Ales"
"154"," CA",35,1400,"San Diego",75,7,"Big Eye India Pale Ale","Ballast Point Brewing Company","Ales"
"156"," CA",35,1401,"San Diego",23,5.2,"Ballast Point Pale Ale","Ballast Point Brewing Company","Ales"
"172"," CA",36,2592,"San Francisco",42,5.9,"Liberty Ale","Anchor Brewing Company","Ales"
"176"," CA",253,1683,"Santa Cruz",42,5.4,"Dread Brown Ale","Santa Cruz Mountain Brewing","Ales"
"181"," CA",113,1896,"Temecula",44,5.8,"Aftermath Pale Ale","Black Market Brewing Company","Ales"
"187"," CA",172,1326,"Boonville",15,5.8,"Boont Amber Ale","Anderson Valley Brewing Company","Ales"
"189"," CA",433,1302,"Santa Cruz",60,7.4,"Blur India Pale Ale","Seabright Brewery","Ales"
"193"," CA",449,1047,"Half Moon Bay",53,3.7,"Back in the Saddle Rye Pale Ale","Mavericks Beer Company","Ales"
"194"," CA",172,1818,"Boonville",42,4.2,"Keebarlin' Pale Ale","Anderson Valley Brewing Company","Ales"
"196"," CA",172,811,"Boonville",15,5.8,"Boont Amber Ale (2010)","Anderson Valley Brewing Company","Ales"
"197"," CA",492,647,"Belmont",12,7.4,"Full Boar Scotch Ale","Devil's Canyon Brewery","Ales"
"205"," CA",523,347,"Santa Cruz",42,6.4,"Golden State Ale","Uncommon Brewers","Ales"
"206"," CA",351,1649,"San Luis Obispo",15,5.1,"Chai Ale","Central Coast Brewing Company","Ales"
"244"," CA",99,1460,"San Diego",44,4.8,"El Conquistador Extra Pale Ale","Mission Brewery","Ales"
