"","State","Brewery_id","Beer_ID","City","IBU","ABV","Beer_Name","Brewery_Name","Type"
"248"," CA",371,1191,"Carlsbad",42,6.8,"Swami's India Pale Ale","Pizza Port Brewing Company","Ales"
"254"," CA",371,1457,"Carlsbad",42,4.9,"Chronic Ale","Pizza Port Brewing Company","Ales"
"256"," CA",492,731,"Belmont",42,5.8,"Kaleidoscope Collaboration 2012","Devil's Canyon Brewery","Ales"
"258"," CA",347,1671,"Santee",49,9.5,"Gillespie Brown Ale","Manzanita Brewing Company","Ales"
"259"," CA",398,882,"Sacramento",35,5.6,"1881 California Red Ale","Ruhstaller Beer Company","Ales"
"263"," CA",347,1670,"Santee",44,6.6,"Manzanita Pale Ale","Manzanita Brewing Company","Ales"
"269"," CA",347,1672,"Santee",25,6,"Riverwalk Blonde Ale","Manzanita Brewing Company","Ales"
"271"," CO",108,2422,"Eagle",72,6.6,"Firestarter India Pale Ale","Bonfire Brewing Company","Ales"
"276"," CO",418,808,"Boulder",35,5.7,"Hoopla Pale Ale","Boulder Beer Company","Ales"
"278"," CO",514,735,"Colorado Springs",40,5.2,"On-On Ale (2008)","Arctic Craft Brewery","Ales"
"282"," CO",38,106,"Boulder",17,5.5,"Ellie’s Brown Ale","Avery Brewing Company","Ales"
"283"," CO",167,754,"Longmont",65,6.5,"Dale's Pale Ale (2010)","Oskar Blues Brewery","Ales"
"286"," CO",7,2649,"Denver",40,8.7,"Hibernation Ale","Great Divide Brewing Company","Ales"
"288"," CO",108,1183,"Eagle",45,5.3,"Kindler Pale Ale","Bonfire Brewing Company","Ales"
"289"," CO",420,1392,"Boulder",20,5.8,"Sanitas Saison Ale","Sanitas Brewing Company","Ales"
"294"," CO",7,2650,"Denver",40,5,"Denver Pale Ale (Artist Series No. 1)","Great Divide Brewing Company","Ales"
"295"," CO",167,720,"Longmont",40,9,"15th Anniversary Abbey Ale (2012)","Oskar Blues Brewery","Ales"
"297"," CO",108,1727,"Eagle",22,7.5,"Kilt Dropper Scotch Ale","Bonfire Brewing Company","Ales"
"2981"," CO",167,565,"Longmont",40,8,"Deviant Dale's IPA","Oskar Blues Brewery","Ales"
"300"," CO",64,356,"Edwards",25,5.2,"Crazy Mountain Amber Ale","Crazy Mountain Brewing Company","Ales"
"301"," CO",38,107,"Boulder",69,6.3,"Avery India Pale Ale","Avery Brewing Company","Ales"
"305"," CO",425,84,"Denver",40,5.2,"Rail Yard Ale (2009)","Wynkoop Brewing Company","Ales"
"307"," CO",105,2434,"Lone Tree",40,5.7,"Peach Pale Ale","Lone Tree Brewing Company","Ales"
"308"," CO",406,1454,"Boulder",20,5,"Parcae Belgian Style Pale Ale","Fate Brewing Company","Ales"
"310"," CO",108,1500,"Eagle",40,4.7,"Moe's Original Bar B Que 'Bama Brew Golden Ale","Bonfire Brewing Company","Ales"
"312"," CO",149,1431,"Arvada",40,5.1,"Ghost Rider Pale Ale (2013)","Odyssey Beerwerks","Ales"
"315"," CO",136,711,"Dillon",68,5.7,"Over the Rail Pale Ale","Pug Ryan's Brewery","Ales"
"320"," CO",167,755,"Longmont",65,6.5,"Dale's Pale Ale (2011)","Oskar Blues Brewery","Ales"
"321"," CO",442,696,"Fort Collins",22,4.5,"Old Town Ale","Pateros Creek Brewing Company","Ales"
"326"," CO",430,1322,"Boulder",45,7,"Green Bullet Organic India Pale Ale","Asher Brewing Company","Ales"
"328"," CO",64,613,"Edwards",40,6,"Mountain Livin' Pale Ale","Crazy Mountain Brewing Company","Ales"
"334"," CO",442,697,"Fort Collins",48,5.3,"Stimulator Pale Ale","Pateros Creek Brewing Company","Ales"
"336"," CO",392,83,"Denver",19,5.4,"Avalanche Ale","Breckenridge Brewery","Ales"
"338"," CO",149,1720,"Arvada",40,5.1,"Ghose Drifter Pale Ale","Odyssey Beerwerks","Ales"
"339"," CO",167,1,"Longmont",65,6.5,"Dale's Pale Ale","Oskar Blues Brewery","Ales"
"340"," CO",167,4,"Longmont",85,8.7,"Gordon Ale (2009)","Oskar Blues Brewery","Ales"
"341"," CO",265,70,"Durango",40,5.3,"True Blonde Ale","Ska Brewing Company","Ales"
"342"," CO",108,1360,"Eagle",38,4.8,"Screaming Eagle Special Ale ESB","Bonfire Brewing Company","Ales"
"345"," CO",425,145,"Denver",40,5.5,"Silverback Pale Ale","Wynkoop Brewing Company","Ales"
"346"," CO",83,748,"Fort Collins",18,5.2,"Fat Tire Amber Ale (2011)","New Belgium Brewing Company","Ales"
"347"," CO",108,997,"Eagle",40,5.8,"Awry Rye Pale Ale","Bonfire Brewing Company","Ales"
"348"," CO",504,744,"Lyons",65,6.5,"Dale's Pale Ale (2006)","Oskar Blues Brewery","Ales"
"349"," CO",108,996,"Eagle",40,5.8,"Demshitz Brown Ale","Bonfire Brewing Company","Ales"
"350"," CO",481,589,"Telluride",40,5.5,"Bridal Veil Rye Pale Ale","Telluride Brewing Company","Ales"
"352"," CO",108,1421,"Eagle",40,4.7,"Live Local Golden Ale","Bonfire Brewing Company","Ales"
"356"," CO",265,69,"Durango",40,6.1,"Euphoria Pale Ale","Ska Brewing Company","Ales"
"358"," CO",265,68,"Durango",58,5.7,"ESB Special Ale","Ska Brewing Company","Ales"
"359"," CO",167,828,"Longmont",65,6.5,"Dale's Pale Ale (2012)","Oskar Blues Brewery","Ales"
"364"," CO",481,973,"Telluride",40,5.7,"Face Down Brown Ale","Telluride Brewing Company","Ales"
"369"," CO",453,1218,"Edwards",40,5,"All American Red Ale","Centennial Beer Company","Ales"
"373"," CO",221,1422,"Broomfield",40,4.1,"West Portal Colorado Common Summer Ale","Big Choice Brewing","Ales"
"374"," CO",167,892,"Longmont",65,6.5,"Dale's Pale Ale (10 Year Anniversary)","Oskar Blues Brewery","Ales"
"378"," CO",83,71,"Fort Collins",18,5.2,"Fat Tire Amber Ale (2008)","New Belgium Brewing Company","Ales"
"379"," CO",406,1452,"Boulder",20,5,"Laimas Kölsch Style Ale","Fate Brewing Company","Ales"
"381"," CO",64,940,"Edwards",40,6.05,"Boohai Red Ale","Crazy Mountain Brewing Company","Ales"
"383"," CO",120,90,"Durango",65,6.5,"Third Eye Pale Ale","Steamworks Brewing Company","Ales"
"387"," CO",504,745,"Lyons",65,6.5,"Dale's Pale Ale (2008)","Oskar Blues Brewery","Ales"
"388"," CO",52,345,"Boulder",40,6.7,"Upslope Brown Ale","Upslope Brewing Company","Ales"
"389"," CO",504,743,"Lyons",65,6.5,"Dale's Pale Ale (2004)","Oskar Blues Brewery","Ales"
"394"," CO",532,448,"Dolores",40,6.05,"Dolores River Pale Ale","Dolores River Brewery","Ales"
"395"," CO",64,1163,"Edwards",40,6.05,"WinterWonderGrass Festival Ale","Crazy Mountain Brewing Company","Ales"
"396"," CO",453,1219,"Edwards",40,5,"All American Blonde Ale","Centennial Beer Company","Ales"
"402"," CO",52,80,"Boulder",40,5.8,"Upslope Pale Ale","Upslope Brewing Company","Ales"
"410"," CO",497,871,"Aurora",49,5.8,"Dry Dock Amber Ale","Dry Dock Brewing Company","Ales"
"411"," CO",83,1586,"Fort Collins",18,5.2,"Fat Tire Amber Ale","New Belgium Brewing Company","Ales"
"414"," CO",52,906,"Boulder",40,7.7,"Upslope Pumpkin Ale","Upslope Brewing Company","Ales"
"415"," CO",552,161,"Silverton",40,6,"Red Mountain Ale","Silverton Brewery","Ales"
"418"," CO",425,1045,"Denver",40,5.5,"Wynkoop Pumpkin Ale","Wynkoop Brewing Company","Ales"
"420"," CO",406,1451,"Boulder",70,7,"Moirai India Pale Ale","Fate Brewing Company","Ales"
"424"," CO",108,1548,"Eagle",40,4.7,"Slow & Steady Golden Ale","Bonfire Brewing Company","Ales"
"431"," CO",83,563,"Fort Collins",18,5.2,"Fat Tire Amber Ale","New Belgium Brewing Company","Ales"
"433"," CO",111,1005,"Denver",25,5,"5:00 O'Clock Afternoon Ale","Renegade Brewing Company","Ales"
"434"," CO",167,955,"Longmont",65,6.5,"Dale's Pale Ale","Oskar Blues Brewery","Ales"
"436"," CO",387,220,"Paonia",40,6.2,"Colorado Red Ale","Revolution Brewing","Ales"
"443"," CO",167,1252,"Longmont",65,6.5,"Dale's Pale Ale","Oskar Blues Brewery","Ales"
"444"," CO",370,1014,"Buena Vista",40,5,"Pumpkin Patch Ale (2012)","Eddyline Brewery & Restaurant","Ales"
"451"," CO",425,807,"Denver",40,5.2,"Rail Yard Ale","Wynkoop Brewing Company","Ales"
"454"," CO",167,1883,"Longmont",40,5.2,"Centennial State Pale Ale","Oskar Blues Brewery","Ales"
"457"," CO",52,79,"Boulder",40,7.2,"Upslope India Pale Ale","Upslope Brewing Company","Ales"
"458"," CO",504,742,"Lyons",65,6.5,"Dale's Pale Ale (2003)","Oskar Blues Brewery","Ales"
"463"," CO",532,449,"Dolores",40,6.05,"Snaggletooth Double Pale Ale","Dolores River Brewery","Ales"
"464"," CO",108,1549,"Eagle",94,7,"Farmer Wirtz India Pale Ale","Bonfire Brewing Company","Ales"
"465"," CO",295,1847,"Denver",44,6.6,"Colorado Red Ale","Black Shirt Brewing Company","Ales"
"466"," CO",120,2386,"Durango",65,6.5,"Third Eye Enlightened Pale Ale","Steamworks Brewing Company","Ales"
"469"," CO",552,160,"Silverton",40,6.8,"Ice Pick Ale","Silverton Brewery","Ales"
"471"," CO",111,1006,"Denver",100,9.9,"Elevation Triple India Pale Ale","Renegade Brewing Company","Ales"
"473"," CO",392,397,"Denver",15,4.5,"SummerBright Ale","Breckenridge Brewery","Ales"
"477"," CO",524,596,"Aspen",67,7,"Independence Pass Ale","Aspen Brewing Company","Ales"
"478"," CO",108,633,"Eagle",72,6.6,"Firestarter India Pale Ale","Bonfire Brewing Company","Ales"
"484"," CO",52,2561,"Boulder",40,7.6,"Lee Hill Series Vol. 1 - Barrel Aged Brown Ale","Upslope Brewing Company","Ales"
"488"," CO",356,1636,"Monument",40,5.6,"Local 5 Pale Ale","Pikes Peak Brewing Company","Ales"
"490"," CO",356,1518,"Monument",40,7.3,"Devils Head Red Ale","Pikes Peak Brewing Company","Ales"
"492"," CO",504,741,"Lyons",65,6.5,"Dale's Pale Ale (2002)","Oskar Blues Brewery","Ales"
"496"," CO",460,1179,"Denver",40,5,"River North Ale","River North Brewery","Ales"
"498"," CO",167,1444,"Longmont",65,6.5,"Dale's Pale Ale","Oskar Blues Brewery","Ales"
"501"," CO",425,1316,"Denver",40,8.2,"Colorojo Imperial Red Ale","Wynkoop Brewing Company","Ales"
"504"," CO",52,683,"Boulder",30,7.5,"Upslope Belgian Style Pale Ale","Upslope Brewing Company","Ales"
"509"," CO",52,2564,"Boulder",40,10.4,"Lee Hill Series Vol. 4 - Manhattan Style Rye Ale","Upslope Brewing Company","Ales"
"512"," CO",516,716,"Greeley",40,4.8,"Trigger Blonde Ale","Crabtree Brewing Company","Ales"
"514"," CO",370,1110,"Buena Vista",40,6,"River Runners Pale Ale","Eddyline Brewery & Restaurant","Ales"
"516"," CO",52,1315,"Boulder",90,9.9,"Upslope Imperial India Pale Ale","Upslope Brewing Company","Ales"
"517"," CO",295,1850,"Denver",83,7.1,"American India Red Ale","Black Shirt Brewing Company","Ales"
"518"," CO",52,907,"Boulder",40,8.2,"Upslope Christmas Ale","Upslope Brewing Company","Ales"
"520"," CO",473,1057,"Boulder",31,6,"South Ridge Amber Ale","Crystal Springs Brewing Company","Ales"
"521"," CO",370,1590,"Buena Vista",40,5,"Pumpkin Patch Ale","Eddyline Brewery & Restaurant","Ales"
"523"," CO",460,1180,"Denver",40,5,"River North White Ale","River North Brewery","Ales"
"531"," CO",52,1853,"Boulder",30,7.5,"Ferus Fluxus Wild Belgian Pale Ale","Upslope Brewing Company","Ales"
"533"," CO",52,2565,"Boulder",40,12.8,"Lee Hill Series Vol. 5 - Belgian Style Quadrupel Ale","Upslope Brewing Company","Ales"
"535"," CO",473,681,"Boulder",23,5.2,"Summertime Ale","Crystal Springs Brewing Company","Ales"
"537"," CT",109,2421,"Bloomfield",11,5.1,"Watermelon Ale","Thomas Hooker Brewing Company","Ales"
"540"," CT",411,40,"Woodbridge",29,5,"Atlantic Amber Ale (2007)","New England Brewing Company","Ales"
"548"," CT",411,757,"Woodbridge",29,5,"Atlantic Amber Ale (2004)","New England Brewing Company","Ales"
"550"," CT",249,1361,"Stamford",18,5.2,"Half Full Bright Ale","Half Full Brewery","Ales"
"552"," CT",236,1426,"Bloomfield",29,4.9,"Back East Golden Ale","Back East Brewing Company","Ales"
"553"," CT",236,1131,"Bloomfield",29,5,"Back East Ale","Back East Brewing Company","Ales"
"560"," CT",90,2456,"East Windsor",29,6.1,"Broad Brook Ale","Broad Brook Brewing LLC","Ales"
"571"," DE",540,433,"Greenville",52,5.5,"Greenville Pale Ale","Twin Lakes Brewing Company","Ales"
"572"," DE",317,1784,"Wilmington",52,5.5,"Appreciation Ale","Iron Hill Brewery & Restaurant","Ales"
"575"," FL",142,1695,"Tampa",55,6.3,"Wiregrass Post-Prohibition Ale","Cigar City Brewing Company","Ales"
"576"," FL",528,553,"Jacksonville",28,5.3,"People's Pale Ale","Intuition Ale Works","Ales"
"577"," FL",468,1096,"Tampa Bay",55,5.7,"Tampa Pale Ale","Brindle Dog Brewing Company","Ales"
"580"," FL",468,1095,"Tampa Bay",55,5.7,"Orange Grove Wheat Ale","Brindle Dog Brewing Company","Ales"
"581"," FL",142,1142,"Tampa",70,7.5,"Humidor Series India Pale Ale","Cigar City Brewing Company","Ales"
"582"," FL",466,1107,"Jacksonville Beach",55,7,"Nut Sack Imperial Brown Ale","Engine 15 Brewing","Ales"
"588"," FL",467,1106,"Jacksonville",30,5,"Pablo Beach Pale Ale","Green Room Brewing","Ales"
"593"," FL",142,1138,"Tampa",25,5.5,"Maduro Brown Ale","Cigar City Brewing Company","Ales"
"594"," FL",309,1800,"Tampa",21,5,"Rollin Dirty Red Ale","Brew Bus Brewing","Ales"
"601"," FL",528,559,"Jacksonville",20,4.5,"Jon Boat Coastal Ale","Intuition Ale Works","Ales"
"607"," FL",448,1240,"Gainesville",35,5.6,"Stump Knocker Pale Ale","Swamp Head Brewery","Ales"
"614"," FL",142,1139,"Tampa",55,5,"Invasion Pale Ale","Cigar City Brewing Company","Ales"
"616"," FL",142,569,"Tampa",75,7.2,"Tocobaga Red Ale","Cigar City Brewing Company","Ales"
"617"," FL",379,1568,"Jacksonville",55,5.5,"Killer Whale Cream Ale","Bold City Brewery","Ales"
"618"," FL",379,1188,"Jacksonville",55,6,"Duke's Cold Nose Brown Ale","Bold City Brewery","Ales"
"622"," FL",142,571,"Tampa",25,5.5,"Maduro Brown Ale","Cigar City Brewing Company","Ales"
"624"," FL",394,1325,"Miami",16,5.3,"Big Rod Coconut Ale","Miami Brewing Company","Ales"
"629"," FL",394,1507,"Miami",30,5.3,"Gator Tail Brown Ale","Miami Brewing Company","Ales"
"632"," GA",470,1082,"Athens",42,4.7,"RecreationAle","Terrapin Brewing Company","Ales"
"633"," GA",217,2113,"Atlanta",55,6.5,"Lyric Ale","Orpheus Brewing","Ales"
"636"," GA",401,1475,"Macon",55,5,"Macon Progress Ale","Macon Beer Company","Ales"
"637"," GA",416,1406,"Savannah",55,6.2,"Savannah Brown Ale","Coastal Empire Beer Company","Ales"
"639"," GA",401,1008,"Macon",55,5.5,"Macon History Ale","Macon Beer Company","Ales"
"641"," GA",476,1021,"Marietta",55,7.2,"Watership Brown Ale","Red Hare Brewing Company","Ales"
"644"," GA",50,1709,"Atlanta",55,5.4,"420 Extra Pale Ale","SweetWater Brewing Company","Ales"
"649"," HI",204,2177,"Hilo",23,5.2,"Volcano Red Ale","Mehana Brewing Co.","Ales"
"650"," HI",205,2181,"Hilo",22.5,6.4,"Hapa Brown Ale","Hawai'i Nui Brewing Co.","Ales"
"652"," HI",205,2180,"Hilo",22.5,6.4,"Hapa Brown Ale","Hawai'i Nui Brewing Co.","Ales"
"654"," HI",204,2184,"Hilo",22,4.2,"Humpback Blonde Ale","Mehana Brewing Co.","Ales"
"661"," HI",376,690,"Lahaina",24,6,"Sobrehumano Palena'ole","Maui Brewing Company","Ales"
"663"," HI",205,2183,"Hilo",22.5,4.9,"Kaua'i Golden Ale","Hawai'i Nui Brewing Co.","Ales"
"669"," HI",204,2176,"Hilo",42,5.4,"Mauna Kea Pale Ale","Mehana Brewing Co.","Ales"
"674"," IA",366,863,"Davenport",48,5.3,"483 Pale Ale","Great River Brewery","Ales"
"675"," IA",366,1275,"Davenport",26,4.8,"Dirty Blonde Chocolate Ale","Great River Brewery","Ales"
"678"," IA",366,864,"Davenport",30,5.4,"Roller Dam Red Ale","Great River Brewery","Ales"
"679"," IA",366,1064,"Davenport",30,5,"Owney Irish Style Red Ale","Great River Brewery","Ales"
"680"," IA",366,1446,"Davenport",26,4.8,"Great River Golden Ale","Great River Brewery","Ales"
"681"," IA",366,189,"Davenport",30,5.4,"Roller Dam Red Ale (2010)","Great River Brewery","Ales"
"684"," IA",472,600,"Spirit Lake",23,5,"Boji Beach Golden Rye Ale","Okoboji Brewing Company","Ales"
"687"," IA",366,672,"Davenport",99,9,"Hop A Potamus Double Dark Rye Pale Ale","Great River Brewery","Ales"
"688"," IA",483,968,"Des Moines",21,5.6,"Farmer John's Multi-Grain Ale","Confluence Brewing Company","Ales"
"691"," IA",366,190,"Davenport",48,5.3,"483 Pale Ale (2010)","Great River Brewery","Ales"
"692"," IA",366,517,"Davenport",25,4.8,"40th Annual Bix Street Fest Copper Ale (Current)","Great River Brewery","Ales"
"694"," IA",366,1604,"Davenport",5,5,"Chickawawa Lemonale","Great River Brewery","Ales"
"697"," IA",366,655,"Davenport",22,7,"Farmer Brown Ale","Great River Brewery","Ales"
"699"," IA",472,603,"Spirit Lake",29,6,"Midwest Charm Farmhouse Ale","Okoboji Brewing Company","Ales"
"701"," IA",472,602,"Spirit Lake",45,5,"Boji Blue Pale Ale","Okoboji Brewing Company","Ales"
"703"," IA",472,1058,"Spirit Lake",26,6.5,"33 Select Brown Ale","Okoboji Brewing Company","Ales"
"705"," ID",310,1298,"Boise",39,5,"Sockeye Belgian Style Summer Ale","Sockeye Brewing Company","Ales"
"706"," ID",308,890,"Garden City",35,4.8,"Payette Pale Ale","Payette Brewing Company","Ales"
"710"," ID",310,1152,"Boise",39,4.3,"Galena Golden","Sockeye Brewing Company","Ales"
"711"," ID",219,2108,"Ponderay",12,5,"Laughing Dog Cream Ale","Laughing Dog Brewing Company","Ales"
"713"," ID",310,1424,"Boise",39,5.5,"Boise Co-Op Two Score Ale","Sockeye Brewing Company","Ales"
"724"," ID",314,1792,"Meridian",39,5.8,"Iron Butt Red Ale","Slanted Rock Brewing Company","Ales"
"725"," ID",170,1104,"Garden City",39,5.6,"Rusty Nail Pale Ale","Crooked Fence Brewing Company","Ales"
"726"," ID",310,1798,"Boise",39,5,"Thanksgiving Ale","Sockeye Brewing Company","Ales"
"727"," ID",314,1609,"Meridian",92,7.1,"Initial Point India Pale Ale","Slanted Rock Brewing Company","Ales"
"729"," ID",308,1805,"Garden City",35,4.2,"Rodeo Rye Pale Ale","Payette Brewing Company","Ales"
"731"," ID",310,1151,"Boise",32,5.2,"Hell-Diver Pale Ale","Sockeye Brewing Company","Ales"
"737"," IL",362,334,"Lake Barrington",30,4.5,"Wild Onion Pumpkin Ale (2010)","Wild Onion Brewing Company","Ales"
"740"," IL",362,1364,"Lake Barrington",30,5,"Big Bowl Blonde Ale","Wild Onion Brewing Company","Ales"
"743"," IL",58,1887,"Bloomington",22,4.9,"Abbey's Single Ale (Current)","Destihl Brewery","Ales"
"745"," IL",328,1066,"Chicago",30,5.5,"Akari Shogun American Wheat Ale","Half Acre Beer Company","Ales"
"756"," IL",197,2198,"Chicago",55,5.9,"Goose Island India Pale Ale","Goose Island Brewery Company","Ales"
"757"," IL",328,148,"Chicago",30,5.2,"Daisy Cutter Pale Ale","Half Acre Beer Company","Ales"
"760"," IL",362,162,"Lake Barrington",41,5.6,"Paddy Pale Ale","Wild Onion Brewing Company","Ales"
"772"," IL",45,418,"Chicago",31,6.1,"Fistmas Ale","Revolution Brewing Company","Ales"
"774"," IL",45,609,"Chicago",15,5.8,"Rosa Hibiscus Ale","Revolution Brewing Company","Ales"
"775"," IL",362,1618,"Lake Barrington",30,4.5,"Pumpkin Ale","Wild Onion Brewing Company","Ales"
"791"," IL",75,1121,"Warrenville",36,5.1,"Sidekick Extra Pale Ale","Two Brothers Brewing Company","Ales"
"792"," IL",89,1829,"Chicago",18,4.2,"312 Urban Wheat Ale","Goose Island Brewing Company","Ales"
"794"," IL",257,1662,"Chicago",22,5,"Wet Hot American Wheat Ale","Finch's Beer Company","Ales"
"796"," IL",75,1040,"Warrenville",30,6.5,"Hobnob B & B Pale Ale","Two Brothers Brewing Company","Ales"
"797"," IL",328,352,"Chicago",30,6,"Over Ale","Half Acre Beer Company","Ales"
"800"," IL",89,2457,"Chicago",30,5.4,"312 Urban Pale Ale","Goose Island Brewing Company","Ales"
"805"," IL",257,350,"Chicago",30,4.7,"Golden Wing Blonde Ale","Finch's Beer Company","Ales"
